Pekerjaan,Transisi Energi,Energi Baru Terbarukan,Krisis Iklim/Perubahan Iklim,Mineral Kritis
Elit Politik,Ya,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Tidak,Ya,Tidak
Elit Politik,,,,
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Tidak
Sipil,Tidak,Tidak,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Tidak
Sipil,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Tidak
Elit Politik,Tidak,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,,,Ya,
Elit Politik,Ya,Tidak,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,,Ya,Ya,
Elit Politik,Ya,Ya,Ya,Ya
,Ya,Ya,Ya,Tidak
Birokrasi,,,Ya,
Birokrasi,,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Tidak
Elit Politik,Tidak,Ya,Ya,Tidak
,,,,
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Tidak,Ya
Birokrasi,,,Ya,
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,,Ya,
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Tidak
Sipil,Ya,Ya,Ya,
Elit Politik,Ya,Ya,,
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Tidak
Swasta,,,Ya,Ya
Elit Politik,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Tidak,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,,Ya,Ya,
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Swasta,,,,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Tidak,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,,,Ya,Ya
Birokrasi,,,Ya,
Birokrasi,Ya,Tidak,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,,,Ya,
Elit Politik,Ya,Ya,Ya,Tidak
Birokrasi,,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Tidak,Ya,Tidak
Sipil,Tidak,Tidak,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Ya,Ya
Elit Politik,Tidak,Ya,Ya,Tidak
Birokrasi,Ya,Tidak,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,,,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Tidak,Tidak
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Ya
Elit Politik,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Swasta,Ya,Ya,Ya,Ya
Birokrasi,Tidak,Ya,Ya,Tidak
Elit Politik,Ya,Ya,Tidak,Tidak
Elit Politik,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Ya
Sipil,Ya,Ya,Ya,Ya
Birokrasi,Ya,Ya,Ya,Tidak
Sipil,Ya,Ya,Ya,Tidak
Birokrasi,Ya,Ya,Ya,Tidak
Swasta,Ya,Ya,Ya,Ya